herb_id,engName,chiName,effect,taste,quality,shape
0037,Kusnezoff Monkshood Mother Root,,чещвищдця╝ц║лчцнвчиц╝щвихпц┐╣ячп╝чя╝х┐╣х╖чя╝хпф╜я╝щ║╗щцнвч,ш╛жя▒яхдзц,ф╗еххдзуехгпш│кххпжуч▓зш╢│цощм╣х║ф╜│,х╜вшчих╜▓ях╜вхщ┤ня2~7cmя╝┤х1~3cmя╝члпх╕╕1cmх╖жх│чцоя╝шбищвццг▓ц░ш▓яхдоч║ч╕о╖чш╡╖чпц╣уш│кхя╝╖я╖щвч╜ш▓ц░ч╜ш▓ях╜вцх▒дч░чхдшзх╜вцщбх╜вубшня│шш╛я╝щ║╗ш
0038,Chinese Thorawax Root,┤ш,шзх░╜яшзщм▒ушбиц▒я╜ц░гиц╝ц╝ч▒ухп▒хф╛зч╛ящм▒ц░гц╗пя╕ш╣чя╝лшя╝хнхоошлш╜яч╢ф╕шк┐у,жях╛ох,ф╗ецч▓я╝бцщм╣ш║ф╜│,▒х╜в╖хх╜вя6~15cmя╝┤х0.3~0.8cm╣щншихдзя╝члпц3~15║цнчч╢нч║яф╕ихшбищвщшд▓цц╖║ц▓я╖ч╕▒║чпц╣чохш│кчбмя╝ф╕╖я╖щвщбпч║ч╢нцзяощиц╖║цг▓яищищ╜ш▓уц░х╛ощя╝│х╛ожу
0039,Antifebrile Dichroa Root,х╕╕х▒▒,шз▒цзяшзцпф╕╗ц▓╗зч╛яц╣зх░ц,жуш╛я╝хпя╝цп,ф╗еш│кчбму╖щвш▓ц╖бщ╗║ф╜│,ф╕╗ц╣хч▓┤ш╖я▒х╜вф╜ф╕шжх╜▓цншя╝┤х6~20mmя╝┤ц╣х╕яф╕жцбц╕ч┤░╣яшбищвч░ц▓я╖фшжч╕▒цйлшгч┤ш│кхчбмяф╕╖я╖щвщ╜ш▓цц╖бщ▓яощихя╝щооцвязщвхц╗я╝хпч▓ш│кухдх╜вце╡ф╝╝х╕╕х▒▒яф╜╖щвч║ч╜хя╝чи▒т╜х╕╕х▒▒тц░х╛оя│ц╖бщг▓чц╖бщ▓у
0040,Swordlike Atracylodes Rhizome,╝ц,ецеш╛ячещвицхпя╝оуиц╝ш╣ш╣ц╗┐я╝ц│ц░┤шля│ц░г┐шя╝щвиц╣чя╝щвихя╝хд▓у,жуш╛я╝ц║лу,ф╗еххдзуш│кххпжу╖щвц▒чщ╗хдщжц░ц┐║ф╜│,ф╕шжч╡чп▒х╜вя╝ех▓я╢ця╝3~10cmя╝┤х1~2cmшбищвч░ц▓я║чцйлц▓чцощм╣ячлпх╖шцо║уш│кххпжя╖щвщ╜ш▓ц░ч╜ш▓яхд╕цщ╗▓ццгч┤▓ц▓╣ходя┤щ▓чф╣я╝пц║ч╜ш▓ч┤░ч╡╢уц░щж╣ч░я│х╛ош╛жу
0041,Red Paeoniae Trichocarpae,ш╡дш,ц╕▒ц╢╝шбцнвч╜уш╡дшф╗ец▒ц╢╝шбхдиц╝ц║л▒хешш║лч▒х║шя╝ош╡длчя╝░шлчбц,жях╛ох,ф╗ец╣цч▓хгпуч▓зш╢│╖щвч╜ш▓ш║ф╜│,шй▓х▒х╜вя╝чих╜▓я5~40cmя╝┤х0.5~3cmшбищвцшд▓яч▓ч│я╝ч╕▒ц║чя╝ф╕жцщм╣чцйлх╕ш╡╖охя╝хдоцлш╜уш│кчбмя╝╖я╖щвч╜ш▓цч▓ч┤▓яощичя╝ищиц╛хч┤щбпяшгц░х╛ощя╝│х╛ожу╕ц
0042,Chinese Manyleaf Paris Rhizome,ци,ц╕▒шзгцпя╝ц╢лцнвя╝ц╢╝шхощйф╜╝члч░шлу╜хлчцпмх╖уш╖▓х╖чщйщвиц╜ц,жях╛охя╝х░цп,ф╗ец╣цч▓хгпуч▓зш╢│╖щвч╜ш▓ш║ф╜│,╣шщб▒х╜вя╝хдш╝х╣│ч┤ях░╕х▓у┤х1~6cmя╝4.5~12cmшбищвщцг▓ях░╕ч░ш▓яш╝х╣│ця╝░чш╝чия╝чкш╡╖фщбпях╜вцх╜вяф╕шжя╝шбищвшх╣│цчичкш╡╖уш│кхчбмяф╕╖я╖цч▓ш│кцшзш│кхц░х╛оя│шжущг▓чвч╜ш▓цщб╜ш▓я╖чзу
0043,Tendrilleaf Fritillary Bulb,х╖ш▓цп,ц╕▒ц╜д║я░цнв│уиц╝ш║ч▒чех│яф╣╛х│х░я░ш╜япч░х╕╢шб,жях╛ох,ф╗ехх░хо┤у╜ш▓уш│кххпжуч▓зш╢│║ф╜│,ш▓╖хх╜вящл0.7~2.5cmя╝┤х0.5~2.5cmшбищвщ╜ш (╜чш▓) ц╖║цщ╗ (щ╗ш▓)я╝╖ц▓цщ╗хдх▒дщ2я╝хдзх╕шя╝ищшгехя╝║щичх░ш╝
0044,Common Vladimiria Root,х╖ищ,шбц░цнвчиц╝ш╣ш╣чя╝╕щ│┤╣чя╝шгбцехя╝йшф╕я╝╜ч╝ч,ш╛жяц║лу,ф╗еш│кчбмуцвч▓щжц░ц┐║ф╜│,▒х╜вя╝ч┐чи▒щ╡цищя╝ч╕▒цз╜▒х╜вя╝ч┐чи▒цз╜хнищя╝чих╜▓я10~30cmя╝┤х1~3cmшбищвщшд▓цшд▓я╖шч┤░чч╕▒ч║чя╝хдошлш╜шпшч╡▓чч╡бчч┤░шч┤я╝╣щнх╢цщ╗▓ч╝чйяч┐чи▒ц▓╣нцч│нущлш╝ш╝я╝ш│кш╖у╖щвщ╜ш▓цщ╗▓яц╖▒щ▓чц▓╣щшгя╝ищишхпмх╗гя╝╛хч┤я╝ф╕нх╜чц░х╛ощя╝│шжя╝фч▓
0045,Medicinal Cyathula officinalis Root,х╖,ч╢я╝йщчпя╝йх░┐ц╖иц╝чя╝шбф╕ф╕я╝чп╣чя╝ш╢│ч┐чя╝х░┐шшбц╖я╝ш╖▓ц╖у,х╛ошжях╣│у,ф╗ехх░╣чхгпу╖щвц╖║щ╗▓ш║ф╜│,мхш┐▒х╜вя╝х╛оцнц▓яф╕еч┤░х░╕хя╝30~60cmя╝┤х0.5~3cmшбищвщцг▓ц░ш▓ях╛оцнц▓чч╕▒ч║ч┤ц╣чхд╕цйл╖чичохцичкш╡╖уш│кщя╝ф╕╖я╖щвц╖║щ╗▓ццгщ╗▓яч╢нчобщ╗я╝╕ш╝кх┐░уц░х╛оя│ч
0046,Common Monkshood Mother Root,х╖,чещвищдця╝ц║лчя╝хпцнвчф╕╗щвихпц┐╣ячп╝чя╝вщщ║╗цияш║лфя╝нщвинчя╝х┐╣х╖чя╝хпф╜я╝ш╖я╝░ч╜шлця╝ф╕жхпчиц╝щ║╗цнвч ,ш╛жя▒яхдзц,ф╗ещг╜ц╗┐уш│кххпжу╖щвш▓ч╜ш║ф╜│,║фшжх╜вячих╜▓ячлпх╕╕цоя╝ф╕нщихф╕┤шихдзя╝2~7.5cmя╝┤х1.2~2.5cmшбищвцшд▓ц░ц▓я║ч╕оя╝х░дч┤ц╣ххн╣чш│кххпжя╖щвщ╜ш▓цц╖║ч░щ▓ях╜вцх▒дч░хшзх╜вуц░х╛оя│шш╛щ║╗ш
0047,Szechwan Lovage Rhizome,х╖,ц┤╗шчея╝шбц░щм▒ячещвицнв иц╝ш╕ч╣хя╝╕ш║чя╝ш╖▓шлчя╝ч╢ф╕шк┐яч╢ч╢я╝оч╣чя╝нчя╝щвиц╣ч,ш╛я╝ц║лу,ф╗еххдзщг╜ц╗┐уш│кххпжуц▓╣цзхдзщжц░ц┐╖щвщ╜ш║ф╜│,║фшжч╡чп│х╜вхбя╝┤х2~7cmшбищвщшд▓яч▓ч│║ч╕оя╝хд╕х╣│шбш╡╖чш╝кчя╝члпц╣щ╖чщбх╜вшя╝ф╕┤хш╝кчф╕хд╕хдч╣чш│кххпжяф╕╖я╖щвщ╜ш▓ц░щ▓ящ╗цг▓чц▓╣ходя╝х╜вцх▒дхц│вч░чц░ц┐щжя╝│шжуш╛чищ║╗шя╝х╛охщг▓чч╖ф╕┤щя╝ф╕шжщб┤ш╢х╜в
0048,Manyprinckle Acanthopanax,║ф,ц░еш╛яшгя╝х╝╖чщкияц┤╗шщвихц┐╣я░ш╝чя╝чнщкич┐шя╝шб▓ч╖йя╝щлч╛╕х╝▒я╝ш╖╖ящкиця╝ц░┤шля│ц░гя╝░фц┐ву,ш╛х╛ошжяц║лу,ф╗ечох┤у╖щвщ╜ш▓ущжц░ц┐║ф╜│,║ц╣шч╡чпф╕шж▒х╜вя╝┤х1.4~4.2cmя╝шбищвч░ш▓я║чя╝ф╕члпцф╕хо╜ч╝ш▓чч┤░ц╣х▒х╜вя╝хдя╝х╕╕цнц▓я3.5~12cmя╝┤х0.3~1.5cmя╝шбищвч░ш▓цщ╗шд▓яч▓ч│ошя╝╜ш░щ▓уш│кчбмя╝╖щвщ╜ш▓яч║ч╢нцзу╣ч░щц░я╝│х╛ош╛чижуц╛
0049,Chinese Angelica,╢цн╕,шгшбц┤╗шя╝шк┐чцнвчя╝ц╜дш╕щф╛┐уиц╝шщ╗йцх┐╕уч╢ф╕шк┐уч╢ч╢хп╣ч╕чеф╛┐чзщвиц╣чш╖▓ц╖у░ч╜чбч,ш╛я╝ц║лу,ф╗еф╕╗╣ч╖уц▓╣ц╜дхдощцг▓уш│кщг╜ц╗┐ущжц░ц┐║ф╜│,ицн╕╖чех▒х╜вя╝ф╕ицпц3~5цв┤хя╝15~25cmхдоч┤░хпя╝шбищвщцг▓ш│цшд▓я╖ч╕▒║чцйлщ╖чох╣щ (цн╕щ) ┤х1.5~4cmя╝╖ч░чя╝ф╕члпхя╝ч┤лш▓цщ╗ч╢▓чцо║яф╕╗ц (цн╕ш║л) шбищвх╣х╕фх╣│япц (цн╕х░╛) ┤х0.3~1cmя╝ф╕ч▓ф╕ч┤░яхднях░╕щ╣чш│кця╝╖щвщ╜ш▓цц╖бщцг▓яощихя╝шгхд╕ц▓щц│я╝ищиш▓шц╖бях╜вцх▒дч░щцг▓уиш│киш▓шц╖бя╣ших╖щвф╕нх┐х╕╕цщлчй║ш
0050,Adhesive Rehmannia Root Tuber,░щ,░щц╗░шшбя╝ч▓╛хблщлпчиф░ш╝ч▒яц╢ц╕┤яшбя╝шбшбя╝шбх┤йяч╢ф╕шк┐яф╕хоя╝░х╖ф╛┐чзчн,щоох░щжяхпя╝░щя╝хпя╝░щя╝х╛оц║л,░щф╗ешхбхдзузхщ╗ц╛дш║ф╜│,░щя╝║фшжхбчвхбя╝хдзхф╕ф╕шбищвчщ╗▓яц╛дяч▓зхдзш│кцш╗х╕╢щзяф╕╖ячлпщвчщ╗▓яц╛ду│ч
0051,Longleaf Garden Burnet Root,░ц,ц╢╝шцнвшя╝шзцпбудфжч▒яц▓╗хдзх░ф╛┐шшн,жу╕уц╛я╝х╛ох,ф╗еш│кчбмуцвч▓╖щвч▓ш║ф╜│,╣х▒х╜вя╝ецнц▓чх╜▓я18~22cmя╝┤х0.5~2cmпш┤чпц╣цпц╣чшбищвцшд▓я╖цщбпч╕▒║учлпц▒ч╣ш╢ц║уш│кхя╝чия╝╖щвх╣│┤яех╖чш│куцйлц╖щвх╜вх▒дч░цщбпяощиц╖бщ╗▓яищицщ╗▓цх╕╢чч┤▓ящбпш╛хц░х╛╜я│х╛ожц
0052,Doubleteeth Angelicae Root,иц┤╗,чещвихц┐я╝хпцнвчиц╝щвихпц┐╣я░ш╝чя╝х░░фщвищнчя╝нчщ╜,ш╛жях╛оц║л,ф╗ецч▓хгпуц▓╣ц╜дщжц░ц┐║ф╜│,╣щнхф╕╗ц╣чняех▒х╜вя╝1.5~4cmя╝┤х1.5~3.5cmя╝ф╕иц╕цх╜▓чпц╣я12~30cmя╝┤х0.5~1.5cmшбищвчч│я╝░ц▓я╖фшжч╕▒ч║чцйлшч┤я╝ф╕жцхд╕цйл╖чохч┤░ц╣чя╝╣щнщиц░чя╝╖хцо░чя╝ф╕нхзч║х╣щ╖чш│кхчбмя╖щвч░щ╜ш▓ях╜вцх▒дч░ц▓яощиццг▓ц▓╣щ╗ (ц▓╣чоб)я╝ищищцг▓я╣щнцйл╖щвцхдзх╜вш│ияф║жцц▓╣щщжц░╣ч░я│шжшя╝х╛ощ║╗
0053,Blue Turmeric Rhizome,кц,┤шя╝шбц░цнвч,ш╛жяц║лу,ф╗еш│кхпжуц░щж║ф╜│,╣шх╜вяф╕члпшх░я╝ф╕члпх║щищя╝2~6cmя╝┤х2~3cmшбищвц╖бщ╗▓ячи║ч╕оя╝ф╕ицщбпч░чя╝чпф╕щ▒цицо║яйх┤х1щ╗┤ч╣чш│кххпжя╖щвч░ш▓яция╝х╕╕щ░ц▓члузчох▒д░хх╜вяф╕нц▒ххдзщихц░х╛ощя╝│шжш╛г
0054,Divaricate Saposhnikovia,▓щви,ц▓╗хщвихя╝нчя╝очйях╝╖ущвихц┐╣ящкич╕чя╝вцея┤х╖щви,ш╛я╝х╛оц║л,ф╗ецч▓хгпуоч┤░ч╖бцну╖щвццг▓ч░уф╕нх▓ц╖бщ╗║ф╜│,ф╣╛чеч╣хх╜вцч┤бщх╜вячих╜▓я20~30cmя╝╣щнщич┤хч┤1cmя╝ф╕нщич┤х1~1.5cmшбищвч░щ▓ц░ц▓у╣щнщицхпч┤░ч░чя╝чпф╕цг▓чцпя╝члпццоя╝╣щихоч║ч╕оч▓ч│я╝ф╕┤щч╕▒ч║хч┤░цйлч┤я╝дцц▒щ╗▓чцйлщ╖чоххдя╝щ╗чкш╡╖чщм╣чф╣ишпшш│кц╛шш╗я╝╖я╖шф╕х╣│хжяищиц╖бщ╗▓яощищцг▓цшгя╝х░ч╖╛хц░х╛ощя╝│х╛о
0055,Fourstamen Stephania Root,▓х╖▒,йц░┤ц╢лячещвицнвф╕╗ц▓╗ц░┤шлш│ц░гя╝х░ф╛┐фйяц┐╣чбця╝щвиц╣чя╝щлшбхгф╕мш║яц╝вщ▓х╖▒йц░┤ц╢лфишх╝╖яищ▓х╖▒чещвицнвф╜ишхе╜у,жяхп,ф╗еш│кхпжу╖щвч╜ш▓уч▓зш╢│║ф╜│,╣фшж▒х╜вя╝х╜вхш▒мхдз╕тя╝▒х╜вхбя╝х╕╕х▓ях╜▓шц╖▒щ╖цйлц║ч╡чпя╝5~15cmя╝┤х1~5cmшбищвч░щ▓яч┤░ч║чцйлхчкш╡╖чохш│кхя╝╖щвх╣│жя░ч╜ш▓яч╢▓чя╝╖чзуц░х╛оя│шжу
0056,Hypoglaucous Yam Rhizome,ч▓,йц░┤я╝чещвияйцц▓╗щвиц┐╣я░ш╝чя╝х░ф╛┐фйяц╖ц┐я╝║ч▓╛я╝ц┐▒чбц,жях╣│у,ф╗ечхдзшвщ╜ш▓ш║ф╜│,║фшжч╖ф╕┤щя╝хдзхф╕ф╕я╝ч┤0.5mmцгщ╗▓ц░ц▓чхдоувщ╜ш▓ц░ц▓яч╢нчобх░щ╗иуш│кц╛яецх╜зуц░х╛оя│шх╛ошжу
0057,Edible Kudzuvine Root,ч▓,шз▒я╝шбиши║яц┤ецнвц╕┤я╜цнвф╕╗ц▓╗хд╝ч▒унщх╝╖чщ║╗ч╣хш╡╖у╣х║фвуц║лчц╕┤уц╢ц╕┤уц│вч╛ущлшбхгх┐,ш╛я╝ц╢╝у,ф╗еххдзуш│кххпжу▓ч╜уч▓зш╢│ч║ч╢нх║ф╜│,ч▓╣х▒х╜вщбч┤бщх╜вц▒х╜вя╝║ч╕▒я╝хдзхф╕ф╕дх╗хочшбищвщ╜ш▓цц╖бщ▓якх╗хоч░ц▓уш│кхчбмшя╝ч║ч╢нцзшх╝▒яч╢┐ця╝хпч▓зу
0058,Prepared Common Monkshood Daughter Root,хн,╜ця╝шглхйщ╜яхпцнвч║х╜цчммфетиц╝щ░ч╝щ╜яхдзцф║бщ╜яещя╝вх╖шх╛оях┐╣х╖чя╝╖чвя│ц░гц░┤шлящвихц┐╣я╜ч┐яхоох╖яхпя╝░хц░┤шля╜шхдя╝░ч╜чбчф╗ехф╕ц▓хп╝х╖ф╛у,ш╛я╝хдзч▒яцп,╜щф╗ечхдзу▓ч╜у║ф╜│,ц╖бщя╝║ч╕▒я╝шбищвч░ч╜ш▓яш│кчбмц░х╛оу│ц╖бя╝бщ║╗
0059,Chinese Nardostachys Root and Rhizome,,шбц░цнвчя╝щм▒щ╛ухдичц┐ц╢луиц╝ф╕нжхц░ц╗пя╛шф╕я╝щгцм▓фпяя╝хдиц▓╗,ш╛я╝ц║лу,ф╗ец╖у╣чщжц░ц┐║ф╜│,мххдх╜▓яф╕ч▓ф╕ч┤░я5~18cm╣шняф╕члпццо║яхдшвлхх▒дцпшцо║яш│кчч║ч╢нчя╝хдх▒дцщ╗▓язх▒дцг▓цщ╗▓у╣хофя╝╕цф║дчя╝ф╕жхя╝6~16cmя╝┤х0.3~1cmя╝шбищвч║ч╕оя╝цгшд▓яч┤░ц╣хщм╣уш│кщя╝╖я╖щвчч│я╝ощиц╖▒цг▓ях╕╕цшгя╝ищищ╜ш▓уц░╣ч░яжуш╛я╝ц╕ц╢╝ц
0060,Kansui Root,,ц░┤щщг▓яц╢лцч╡иц╝ц░┤лш╣ц╗┐я╝╕ш╣чц░┤я░щг▓чйя╝ц░│яф║ф╛┐фйяц╢лцч╡я╝хдихпц▓╗░шлчбч,жяхпя╝цп,ф╗еш▓ч╜уехдзч▓зш╢│║ф╜│,мхцйвхх╜ву╖х▒х╜вх╜вя1~5cmя╝┤х0.5~2.5cmшбищвщ╜ш▓цщ╗╜ш▓я╣щ╖шцг▓хоцш│кшя╝╖я╖щ║╡ч▓зя╜ш▓яищих╛ощбпц╛хч┤я╝╖х▒чч║ч╢нцзшх╝╖уц░х╛оя│х╛ош╛
0061,Chinese Ligusticum Rhizome,,чещвияхпя╝дця╝цнвчиц╝щвихпя╝х╖╝чя╝щвицвч╣ч,ш╛я╝ц║лу,ф╗ехдзх░╗ущжц░ц┐║ф╜│,╣шф╕шжч╡чп▒х╜вя╝чинц▓яя╝3~10cmя╝┤х1~2cmшбищвцшд▓ццг▓яч▓ч│я╝ч╕▒ч║чя╝ф╕┤ц╕х╣щ╖чх╜вш║яф╕┤цхд╕щчкш╡╖ч╣чцо╣ущлш╝я╝ш│кшчбмя╖я╖щвщ▓цщ╗╜ш▓яч║ч╢нчц░ц┐щжя╝│шжух╛ощ║╗
0062,Lesser Galangal Rhizome,щлпш,ц║лшхпя╝ц╢щгцнвчиц╝ш╣х╖чя╝хпя╝пц░г╕у,ш╛я╝▒у,ф╗ец░гщж│ш╛гх░ч┤цг▓ш║ф╜│,шй▓х▒х╜вя╝хдх╜▓яя╝5~9cmя╝┤х1~1.5cmшбищвцч┤▓ш│цшд▓яч┤░хч╕▒ч║ч░ц▓чц│вч░чя╝чп0.2~1cmя╝ф╕вцх╜вч╣чш│кхя╝ф╕╖я╖щвч░ц▓цч┤цг▓яч║ч╢нцзяф╕нц▒ч1/3ц░щжя╝│шш╛
0063,Lobed Kudzuvine Root,,шзшбищ▒яц┤ея╣я╜цнвиц╝х╝ч▒щнчщлшбхг╕щх╝╖чц╕┤уц╢ц╕┤ущ║╗ч╣ф▒чвуц│,ш╛я╝ц╢╝у,ф╗еч╜ш▓ухбхдзуш│кххпжуч▓зш╢│ч║ч╢нх║ф╜│,мхч╕▒х╖ц╣х╜вх░╣хя╝5~35cmя╝0.5~1cmхдоц╖бцг▓яч╕▒ч║чя╝ч▓ч│вщ╜ш▓яч┤ф╕щбпуш│кщя╝ч║ч╢нцзх╝╖ц░х╛оя│х╛о
0064,East Asian Tree Fern,,чещвищдця╝шгя╝х╝╖ш░шиц╝щвиц┐╣чя╝░ш╕шя╝ф╕вчбхя╝х░┐щ╗я║х░┐я╝╜х╕╢хдхд╖щ╡цнвшб,жуя╝ц║лу,ф╗еш│кхпжущля╝ч╡иц▓ш║ф╜│,щ╗цг▓яш│кхчбмяиш│киц░чщбпу
0065,Fortune's Drynaria Rhizome,щкичшг,шгх╝╖щкия╝ч║╖цнвиц╝ш░чя╝│щ│┤│ш╛ящ╜щмя╝ш╖▓щлячнщкиц╖яхдц▓╗цчж┐я╜чщвиу,жяц║лу,ф╗ецч▓хдзуцг▓ш║ф╜│,╣ш║фшж┤ш╣цх╣│чцвхбя╝хдх╜▓яйх┤х╕╕ч╕ч╕охя╝3~20cmя╝хп0.7~1.5cmшбищвхшвлц▓цч┤цг▓ч┤░х░щ▒я╝ч╖ш▓╝шш│кч╛чя╝┤ф╝╕лщх╜вячлпхя╝ч╖ц╡ (лц)я╝ф╕жц╝ф╕н║щих╣шхлйчлпш╝хпщ▒лш╜шщбпц▓япшч┤░хч╕▒хч┤ц║ф╕вця╝ф╕вцч╕▒шч┤ч┤░ц╣чш│кхчбмя╖щвчцг▓я╜ш▓хщлф╕нц▒я╖цх╜вуц░щжя╝│х╛оц╛
0066,Konxia Root,ч┤хдзц,ц░┤щщг▓яшзцпч╡иц╝ш╕ш╣чц░┤яф║ф╛┐фйя░шлчбця╝░щ░ц╕у,жяхпя╝цп,ф╗еххдзуш│кххпжу▓чшд▓ш║ф╜│,хб╣х╖хх╜вц╖ч┤бх╜вяхдф╕я╝чих╜▓я3~12cmя╝┤х0.6~1.2cmшбищвцч┤▓ц░ц▓янц▓чч╕▒ч║чя╝члпхпшш│кххпжш╖я╖щвчощичшд▓яищицщ╗▓уц░х╛оя│х╛ош╛
0067,Kirilow Rhodiola Root and Rhizome,ч┤пхдй,ц░ц┤╗шя╝х╣│хиц╝ц░гшбя╝╕ч╣хя╝ф╕нщви▒яжцц░,жях╣│у,ф╗ехдзх░╗у╖щвцшд▓ш║ф╜│,╣ш▒х╜вя╝ч▓няех▓ях░╕цшбищвц▓цшд▓яч▓ч│║чя╝ф╕╗ц╣х▒х╜вя╝ч▓няш│кшя╝шбичочщмя╝пф╗е╕х▒д╜у╖щвцшд▓я░х╜вч╢нчоб▒чя╝зцщ╗▓шш│кшбиоуц░│ш│щя╝│х╛ожцх╛
0068,Manyinflorecenced Sweetvetch,ч┤,шгц░║шбия╝йх░┐цпя╝┐ябчиц╝ц░гф╣я╝щгх░ф╛┐ця╝ф╕нц░гф╕╖яф╣лшя╝ф╛┐шх┤йця╝шбишкця╝ц░ц░┤шля░ч╜щц╜░яшбщ╗я╝зч▒цц╕┤явцзш╜х░┐я╝ч│х░┐ч,я╝ц║лу,ф╗ечш│кх│ч║ф╜│,шй▓х▒х╜вя╝х░я╝ф╕члпчечя╝10~50cmя╝┤х0.6~2cmшбищвч░чцг▓яч╕▒ч║чцйлщ╖чохх░╕цпц╣чя╝хдоцлш╜я╜шц╖бщ▓уш│кчбмя╝ф╕╖я╖щвчч╢нцзяф╕жщбпч▓зяощищ╜ш▓яищиц╖бщ╗цг▓ях░ч╖╛хя╝х╜вцх▒дч░ц╖║цг▓уц░х╛оя│х╛оя╝╝фш▒ех│у
0069,Red Ginseng,ч┤,хдзшц░я╝║шлчц┤еяхочец▓╗х╖шя╝щгх░я╝жця╝щгя╝хдзф╛┐ц╗ц│я╝│хф┐я╝кц┤шлящй╕яехя╝йцнчя╝╜ч┐ях░┐щ╗яц╢ц╕┤яхйжхе│х┤йця╝х░вщя╝ф╣ф╕х╛йяф╕ц░шбц┤ец╢▓ф╕ш╢│фшн,х╛ошжяц║лу,ф╗ех┤уцвч▓ш│кчбмщ╗щжмш║ф╜│,ф╕╗ц╣хч┤бщх╜вц▒х╜вя╝3~10cmя╝┤х1~2cmшбищвхя╝ч┤цг▓я╢цф╕щ╗шд▓цхбя╝╖ч╕▒ц║║чч┤░ц╣чя╝ф╕иц╖чф╕щбпч░чя╝ф╕иц2~3цвнц▓ф║дпц╣яф╕жх╕╢х╜▓чщм╣ц╖щ╣цш╖бу╣ш () 1~2cmя╝ф╕╕х╣чкй (чв)я╝х╕╢ц1~2цвхо┤ц╖чф╕хо╣уш│кчбмя╝╖щвх╣│жяшзш│кцигц░х╛ощ╣ч░я│чх╛ошжу
0070,Chinese Goldthread Rhizome,щ╗,ц╕▒чеця╝лшзгцпиц╝ц▒чц╗┐я╕явящ╗╕ящл▒чя╝х┐лф║вя╝х┐йфхпя╝шб▒хшбя╝ош╡дя╝я╝ц╢ц╕┤я░шлчбяхдц▓╗ц╣яц┐бя│щц╡┐у,жяхп,ф╗ецч▓хгпуш│кххпжубццп║ф╜│,▓щя╝ецх╜▓хдчя╝х╜вхх░╛тя╝хд║хоця╝ш╝ч┤░хф╗еф╣╛еуцвч┤░учпхдщм╣хя╝▓щ║ф╜│
